# Bundle file v0.3
44 422
-7.4037013358e-01 -5.4794131494e-01 2.8746588361e+00
147 76 25
3 25 10 -15.4600 12.3300 27 7 -19.5000 15.2100 28 8 -21.2800 17.2400
-8.0821326100e-01 1.1554944702e-01 2.7578204660e+00
141 118 67
2 25 37 46.0300 -92.1100 28 38 47.9100 -87.9100
-7.8519222113e-01 -4.0238932206e-01 2.7156935170e+00
167 140 89
2 25 47 20.1900 -0.7400 24 37 16.2900 4.7700
-8.3240857482e-01 7.8723308893e-02 2.7111243043e+00
153 130 90
2 25 60 52.7700 -81.7600 27 51 52.4900 -78.7800
-8.1659353750e-01 -8.9956457176e-03 2.6880654380e+00
26 18 14
2 25 61 50.0600 -64.7800 24 50 45.3800 -58.6400
-7.5668800556e-01 1.9058940683e-01 2.8068199985e+00
136 111 69
2 25 69 41.0600 -109.8600 27 104 42.5300 -108.6900
-4.5097901123e-01 2.6852196965e-02 3.0298850371e+00
164 93 62
3 25 124 -9.9900 -99.7000 24 111 -17.2200 -90.3400 27 67 -7.5500 -102.2200
-5.7271353703e-01 3.4178472236e-02 2.8643989369e+00
59 31 21
3 25 138 18.3700 -89.3800 27 115 20.3700 -89.0500 28 129 23.3300 -88.1700
-7.1172739168e-01 -2.8886794299e-01 2.8754989432e+00
35 30 25
2 25 158 -0.9200 -31.4900 27 137 -3.1000 -29.3200
-7.1172739168e-01 -2.8886794299e-01 2.8754989432e+00
35 30 25
2 25 159 -0.9200 -31.4900 27 138 -3.1000 -29.3200
-8.2178869240e-01 -5.3131345248e-03 2.8117697958e+00
9 8 6
2 26 51 27.5900 -72.9500 27 52 27.6600 -70.1900
-9.5861842827e-01 2.5592554386e-03 2.6972672072e+00
169 140 101
3 26 53 51.4400 -61.1500 27 53 51.1800 -57.6300 28 55 50.5800 -54.9700
-4.4802011660e-01 -2.8933528060e-02 3.0249050639e+00
21 0 0
4 26 72 -11.6600 -93.9700 28 71 -7.8800 -92.6400 30 46 2.7400 -101.0000 31 40 -2.4500 -107.7600
-9.2149915027e-01 4.3365108333e-02 2.7102999567e+00
47 31 13
2 26 76 51.3200 -71.5200 27 73 51.3400 -68.0900
-6.8404441752e-01 -2.4222245066e-01 2.8939926800e+00
114 107 89
3 26 79 -3.1200 -42.1700 28 76 -2.6200 -37.6600 37 43 29.0000 -56.9700
-5.3367418286e-01 1.0577219959e-01 2.8958445825e+00
22 5 1
2 26 103 17.8600 -106.5700 24 106 9.7600 -95.0800
-4.1318389518e-01 -1.9808802683e-02 3.0548159177e+00
28 7 3
6 26 114 -15.6600 -97.4500 28 123 -11.2300 -96.6400 30 119 -0.5600 -105.9600 32 65 11.9700 -114.2300 33 58 18.3000 -115.8700 34 65 20.7300 -114.7600
-4.7794306916e-01 -9.1567685500e-03 2.9608878498e+00
178 126 89
3 26 116 -0.2700 -92.4500 27 113 1.7700 -90.8000 28 128 4.3900 -90.2700
-8.4223706939e-01 -1.3475368787e-01 2.6820334676e+00
62 46 27
2 26 127 42.3600 -40.1400 27 131 42.2400 -37.0700
-7.3183816674e-01 -2.6751742168e-01 2.9003543334e+00
37 29 18
3 26 129 -5.8700 -36.0800 28 148 -6.4400 -31.6500 30 151 -0.2900 -37.3600
-1.1910125006e+00 -3.3657366863e-01 3.1605113475e+00
38 25 11
2 26 141 -64.8900 -14.9900 27 144 -70.8300 -14.4100
-8.4928759354e-01 -4.7740580062e-01 2.7332926798e+00
27 15 3
3 26 152 10.1400 15.3500 27 156 8.9900 19.6200 28 177 6.7900 22.9800
-7.7519064895e-01 -6.9725559066e-01 2.7256221092e+00
196 171 122
2 26 158 -2.4900 45.5900 24 159 -1.9500 50.0800
-9.2511111014e-01 1.1265087612e-02 2.6957891532e+00
167 140 97
2 24 126 49.0000 -58.9000 27 122 51.7500 -60.3000
-6.6572383542e-01 1.3317646961e-01 2.8537813397e+00
12 16 15
2 27 9 29.3400 -103.8800 28 9 31.7600 -102.2500
-9.6706230633e-01 -1.4401314535e-01 2.7129376708e+00
54 41 24
2 20 136 52.9100 -35.4400 30 159 38.6100 -29.4800
-1.0807617242e+00 2.2740839512e-01 2.6938186327e+00
168 140 101
2 25 107 71.0100 -110.3300 35 114 88.4600 -103.9600
-5.3466902547e-01 -5.6373038570e-02 3.1557022760e+00
17 17 15
2 25 137 -35.1600 -90.7100 30 123 -24.6600 -102.8800
-8.1089501210e-01 7.6120169700e-02 2.7396121313e+00
0 0 255
0
-3.6308327489e-01 -7.6375803388e-03 3.0272266823e+00
92 21 3
4 27 109 -8.5200 -98.8200 28 121 -5.3800 -98.8900 30 117 6.4800 -107.3700 31 94 1.5400 -114.1200
-3.9615754765e-01 -8.9648313335e-03 3.0577395553e+00
185 130 110
3 27 110 -13.9100 -99.0400 30 114 -0.0600 -108.5300 31 91 -5.4000 -115.8200
-6.8781948855e-01 -2.6657321914e-01 2.9270920953e+00
152 147 132
7 27 132 -10.1500 -37.0400 30 150 -3.5200 -41.3700 32 121 7.0900 -44.8500 33 111 12.9300 -44.4600 34 131 13.3300 -42.1200 35 134 7.9800 -49.2400 37 112 20.4300 -54.8100
-8.2887018836e-01 -5.5596271915e-01 2.7066430156e+00
164 140 104
2 27 159 8.5100 32.9600 28 93 6.3200 36.5600
-1.5954096906e+00 3.6139641221e-01 2.5672564814e+00
145 111 53
5 28 7 133.2400 -92.9400 31 6 118.2600 -99.3100 33 7 137.7800 -96.1900 34 6 135.1700 -90.3700 37 9 125.3300 -96.1400
-9.2488965131e-01 -6.3403706076e-01 3.0294583691e+00
166 144 92
2 28 45 -60.2200 33.2700 30 41 -57.4600 30.2300
-1.6650636439e+00 3.9919876019e-01 2.5794292666e+00
23 2 0
2 28 113 137.5600 -104.5400 32 98 135.6100 -106.9100
-9.0683594981e-01 6.4601010749e-02 2.7209865124e+00
30 11 1
3 28 133 51.0300 -71.6500 30 139 56.6100 -76.5800 31 109 50.0800 -81.7900
-7.0446079260e-01 -2.2254269924e-01 2.8590917639e+00
44 39 31
3 28 141 4.6000 -37.2900 35 133 24.2000 -50.0200 37 111 36.2900 -55.6400
-6.6768998258e-01 -3.1660313356e-01 3.0299413113e+00
132 123 102
2 28 145 -31.5100 -35.5700 30 149 -24.5400 -41.8000
-1.4808200576e+00 1.3213652970e-02 2.7243807063e+00
169 140 100
2 28 146 43.3600 -34.1900 32 142 41.7200 -16.8400
-7.2758634557e-01 -2.6364188461e-01 2.8831695511e+00
30 25 21
4 28 151 -3.0700 -30.5100 31 123 -2.1400 -40.8300 34 139 19.9900 -36.2600 35 138 14.1700 -43.2400
-8.3726959377e-01 -4.8434663077e-01 2.7201810737e+00
167 143 107
2 28 178 8.9900 24.9300 30 175 14.3300 21.6000
-7.4735000611e-01 -7.0809948289e-01 2.7745752860e+00
19 16 10
6 30 10 -8.4300 47.2400 31 11 -12.3500 43.5800 32 12 3.8400 47.7400 34 9 9.3300 54.5000 35 10 0.9500 47.8400 37 8 14.7900 43.0600
-6.4985861977e-01 -5.9149725689e-01 2.8056618025e+00
217 141 96
7 30 22 -2.1000 19.2000 31 21 -7.5400 15.4200 32 26 9.9000 18.1800 33 27 16.6200 20.1600 34 29 16.7400 23.2800 35 27 9.6900 16.6000 37 31 23.0700 11.7600
-7.5559459345e-01 1.2168277944e-01 2.7887714448e+00
55 43 36
3 30 33 49.8100 -100.9600 31 31 44.0700 -107.2100 34 38 70.9400 -105.8100
-7.8706965073e-01 -4.3060877985e-01 2.8220555690e+00
8 7 2
4 30 40 1.1700 1.1000 31 49 -4.8000 -2.0900 32 54 11.2200 0.5000 33 51 17.6000 2.2500
-8.6573733216e-01 -5.9709441872e-01 2.7334696794e+00
21 8 0
2 30 44 3.0600 42.4300 32 37 13.0300 44.0000
-1.4132454836e+00 3.3834661125e-01 2.6509306235e+00
170 138 104
6 30 63 94.6800 -116.0200 32 64 103.5400 -116.4100 33 59 107.9000 -115.4000 34 108 106.4800 -110.5300 35 67 98.6900 -110.8900 37 64 105.5300 -112.9900
-1.3966965311e+00 3.3043391746e-01 2.6881181667e+00
18 6 0
2 30 101 83.2300 -116.9300 33 89 96.5500 -117.1600
-1.3900778582e+00 2.8543477363e-01 2.6935129720e+00
28 11 4
2 30 121 77.4300 -104.3700 32 103 84.9400 -104.3000
-4.2645080930e-01 -3.6901513977e-02 3.0140436135e+00
37 11 3
3 30 127 5.0500 -99.6100 33 94 24.5700 -108.4400 34 113 26.3000 -107.4500
-4.3876700025e-01 -2.1706573658e-02 2.9575276613e+00
180 121 89
4 30 131 15.6900 -98.0300 32 101 28.6400 -105.3900 34 68 37.5900 -105.3100 35 66 36.2000 -112.7200
-8.1454575656e-01 1.1281291435e-01 2.7689343218e+00
56 41 28
6 30 133 52.0400 -94.3900 31 102 45.9800 -102.4000 32 66 64.7400 -100.7600 33 97 71.3500 -101.5600 34 69 72.0700 -98.9900 37 94 79.3100 -110.2900
-9.0684336573e-01 1.0596031155e-01 2.7340873207e+00
23 10 2
6 30 136 57.4400 -86.1700 31 62 51.1600 -91.9200 32 110 69.2100 -90.7600 34 71 76.2900 -89.1300 35 120 70.7900 -93.5100 37 66 81.6500 -99.7400
-9.9139915286e-01 3.4623886606e-02 2.7097156689e+00
27 10 1
7 30 141 54.8800 -64.3800 31 110 48.0000 -68.9900 32 114 65.8400 -67.3900 33 106 71.9000 -67.0600 34 74 71.4500 -63.7200 35 123 65.0100 -68.5200 37 69 74.2600 -73.5800
-7.6264705716e-01 -3.1516685190e-01 2.7218647082e+00
183 158 115
2 30 162 29.5300 -12.0400 32 143 39.8600 -14.4600
-8.5212399102e-01 -4.3252466513e-01 2.7329273818e+00
62 41 6
7 30 170 16.1900 14.5600 31 144 10.0500 10.6500 32 155 26.1500 14.2000 33 137 32.8200 16.2000 34 155 32.3200 19.7200 35 162 23.6300 13.8300 37 136 34.7800 9.2000
-8.5212399102e-01 -4.3252466513e-01 2.7329273818e+00
62 41 6
7 30 171 16.1900 14.5600 31 145 10.0500 10.6500 32 156 26.1500 14.2000 33 138 32.8200 16.2000 34 156 32.3200 19.7200 35 163 23.6300 13.8300 37 137 34.7800 9.2000
-6.7156284565e-01 -5.7230254616e-01 2.8340015620e+00
176 110 70
7 30 172 -6.3800 15.4200 31 147 -11.8800 11.5400 32 157 4.5100 14.7300 33 139 11.2300 16.5200 34 157 11.2900 19.5700 35 161 4.4700 12.8500 37 135 18.2000 8.0700
-7.6755520118e-01 -6.0521422875e-01 2.7457748685e+00
20 10 0
4 30 182 4.0100 35.1200 31 151 -1.5000 31.1700 32 162 14.5600 35.2500 33 145 21.3700 37.8100
-8.3817680505e-01 1.2558907413e-01 2.7542144002e+00
165 141 99
4 31 33 49.6800 -101.1400 33 33 74.9100 -102.0100 35 35 71.7700 -104.8800 37 25 82.9400 -110.5600
-3.2986971163e-01 -8.6137733138e-03 3.0030672833e+00
168 97 51
4 31 39 5.3300 -115.7900 32 41 25.5600 -115.5500 33 38 32.2900 -116.9800 34 45 34.7100 -116.1400
-9.8756975555e-01 6.1071194033e-02 2.7139777609e+00
47 33 23
6 31 63 49.4600 -75.5100 32 113 67.3500 -73.8500 33 62 73.3600 -73.8700 34 73 73.3300 -70.7000 35 74 67.0700 -75.2700 37 99 76.8500 -80.1900
-9.4891905970e-01 -3.8561714341e-01 3.2228961388e+00
158 134 94
3 31 75 -89.6100 -29.9100 32 76 -75.8900 -29.4300 35 82 -81.9200 -36.4900
-7.2380740928e-01 -4.8550671732e-01 2.8395905173e+00
165 100 84
4 31 76 -9.0400 1.0700 33 52 13.5700 5.6900 34 60 13.4900 8.5600 35 86 6.1300 1.6300
-4.6430759545e-01 5.1334062927e-02 2.9320135260e+00
126 53 10
2 31 90 18.1400 -115.9300 32 89 37.9000 -117.0600
1.1257436660e-01 -2.0596607308e-02 2.6878136160e+00
177 153 119
2 31 95 63.9500 -113.0100 35 110 105.0200 -108.3700
-6.2634462316e-01 -9.8027353945e-02 3.2722713423e+00
5 3 4
3 31 99 -62.0500 -106.4400 32 97 -44.7900 -108.0400 34 112 -40.3100 -108.4000
-5.4821545212e-01 9.2879506995e-03 2.8810967298e+00
154 97 57
4 31 103 22.4800 -101.2600 32 105 41.5600 -101.3600 35 69 47.2100 -107.6500 37 92 61.0500 -113.3300
-6.8757490722e-01 -3.3767801971e-01 3.0292638114e+00
29 27 11
6 31 124 -33.4000 -41.2600 32 127 -17.3700 -40.0400 33 116 -11.7400 -39.1300 34 137 -11.5900 -37.4700 35 135 -17.4600 -45.5600 37 114 -4.7400 -51.3100
-6.9556079245e-01 -3.2738285014e-01 2.9898872611e+00
143 137 121
4 31 127 -25.9500 -39.8800 32 129 -9.6000 -38.3300 33 119 -3.8500 -37.5500 34 141 -3.8100 -35.4700
-8.8574103010e-01 -3.7337314281e-01 2.7872775179e+00
17 11 2
5 31 141 2.2500 -1.4600 32 149 18.0800 1.7800 33 133 24.6300 3.5600 35 154 15.5700 0.3700 37 128 26.0100 -4.0300
-7.6608965076e-01 -5.5750389549e-01 2.9599580729e+00
5 6 6
4 32 13 -22.8700 9.5100 33 13 -16.6700 11.3200 35 15 -24.7300 7.0700 37 15 -12.0300 1.8200
-8.6466097513e-01 -3.5400269315e-01 2.8590703251e+00
5 5 3
5 32 19 5.8900 -9.3200 33 20 11.6500 -8.0900 34 22 10.9700 -5.3800 35 20 3.0200 -12.4100 37 20 14.2800 -17.5200
-8.2059341566e-01 -4.7039463520e-01 2.7239304180e+00
179 157 102
2 32 27 26.4300 19.0900 35 28 24.2200 19.0000
-7.2903885797e-01 -6.8945865222e-01 2.7153720077e+00
206 181 125
3 32 38 16.0800 47.7800 33 37 23.2800 50.8500 34 36 23.3000 54.5900
-8.6008975317e-01 -4.7053425511e-01 2.7594666481e+00
20 7 3
5 32 56 17.2800 19.4600 33 54 23.9800 21.8400 34 63 23.2800 25.1700 35 93 14.9300 19.4300 37 141 26.6000 15.0600
-7.1579789119e-01 -2.0763976273e-01 2.8631282086e+00
103 95 93
2 32 116 22.5900 -48.8500 37 109 36.0100 -58.1000
-7.3215619113e-01 -4.8577660269e-01 2.7693430047e+00
84 70 58
2 32 153 19.9700 10.1400 33 136 26.7500 12.0500
-9.6316389087e-01 -6.8825766677e-01 2.8884021449e+00
182 163 123
2 32 164 -28.8400 55.8800 34 164 -24.8600 63.4100
-6.6695485508e-01 -5.5928062628e-01 2.8377259391e+00
54 7 0
3 33 81 11.5900 13.5100 34 92 12.1200 16.7100 37 83 18.3100 4.8900
-1.2364373933e+00 2.9012068328e-01 2.6627335905e+00
161 136 101
2 33 91 103.4800 -112.6300 34 111 103.2300 -108.3700
-9.8414771300e-01 1.0444350001e-01 2.7301450350e+00
49 31 9
4 33 101 73.2100 -86.4100 34 122 73.4700 -83.1600 35 73 67.9700 -87.8600 37 68 78.1600 -92.3900
-1.0522883797e+00 9.1439893056e-02 2.7022209038e+00
167 137 93
2 33 104 76.5800 -75.5800 35 122 70.0000 -76.1300
-6.7929017466e-01 -2.2524980204e-01 2.9322572308e+00
32 29 25
2 33 107 15.2200 -53.0700 37 103 23.0500 -63.8400
-6.5427308924e-01 -3.4420509036e-01 3.0466282748e+00
133 122 110
2 33 112 -13.4600 -41.4400 37 113 -6.0700 -53.9400
-8.4705385154e-01 -2.1023353148e-01 2.8094128334e+00
104 99 94
2 33 126 33.7400 -33.3300 37 74 38.1000 -42.2000
-7.8434884143e-01 -2.4089123407e-01 2.9319353442e+00
30 24 24
3 34 4 9.0800 -40.0000 35 3 2.0900 -47.6900 37 4 14.3500 -53.4300
-7.7952584888e-01 -2.1480566724e-01 2.8431730088e+00
131 120 102
2 34 12 29.5400 -37.7700 37 12 35.2600 -49.9100
-7.7952584888e-01 -2.1480566724e-01 2.8431730088e+00
131 120 102
2 34 13 29.5400 -37.7700 37 13 35.2600 -49.9100
-6.6880828818e-01 -5.8041482205e-01 2.8036700024e+00
208 139 90
3 34 28 16.7400 23.2800 35 26 9.6900 16.6000 37 30 23.0700 11.7600
-9.9735574961e-01 -3.5332139643e-01 2.7414703239e+00
16 7 1
3 34 41 28.7800 18.8000 35 43 19.3400 12.9600 37 29 30.1700 8.3700
-9.9173724581e-01 -2.5449778641e-01 2.7454432042e+00
40 25 17
2 34 83 36.5400 -2.0400 37 75 38.1600 -13.0800
-7.8922822519e-01 -4.2823942094e-01 2.8230839432e+00
25 7 3
3 34 86 17.1500 5.8600 35 85 9.8900 -1.3800 37 127 21.9900 -5.9600
-1.0240448087e+00 -5.1629260067e-01 3.0310467399e+00
118 100 60
3 34 159 -48.6000 24.0400 35 165 -57.9100 16.0400 37 138 -46.5900 12.1900
-9.4744424156e-01 -9.9528117110e-02 2.7595744645e+00
20 18 21
2 35 39 42.0100 -46.3800 37 27 52.5000 -51.4100
-9.4744424156e-01 -9.9528117110e-02 2.7595744645e+00
20 18 21
2 35 40 42.0100 -46.3800 37 28 52.5000 -51.4100
-5.9391410403e-01 -2.6706074087e-01 2.9775833721e+00
111 106 96
2 35 49 4.2500 -59.7800 37 41 17.0300 -65.8600
